334 1 156 159 160 161
335 1 156 159 160 162
336 3 156 159 160 163
337 2 159 160 163 164
338 2 159 160 163 165
339 5 159 160 163 166
340 4 161 160 163 164
341 4 161 160 163 165
342 2 161 160 163 166
343 4 162 160 163 164
344 4 162 160 163 165
345 2 162 160 163 166
346 3 160 163 166 167
347 1 164 163 166 167
348 1 165 163 166 167
349 1 163 166 167 168
350 1 163 166 167 169
351 3 163 166 167 170
352 2 166 167 170 171
353 2 166 167 170 172
354 5 166 167 170 173
355 4 168 167 170 171
356 4 168 167 170 172
357 2 168 167 170 173
358 4 169 167 170 171
359 4 169 167 170 172
360 2 169 167 170 173
361 3 167 170 173 174
362 1 171 170 173 174
363 1 172 170 173 174
364 1 170 173 174 175
365 1 170 173 174 176
366 3 170 173 174 177
367 2 173 174 177 178
368 2 173 174 177 179
369 5 173 174 177 180
370 4 175 174 177 178
371 4 175 174 177 179
372 2 175 174 177 180
373 4 176 174 177 178
374 4 176 174 177 179
375 2 176 174 177 180
376 3 174 177 180 181
377 1 178 177 180 181
378 1 179 177 180 181
379 1 177 180 181 182
380 1 177 180 181 183
381 3 177 180 181 184
382 2 180 181 184 185
383 2 180 181 184 186
384 5 180 181 184 187
385 4 182 181 184 185
386 4 182 181 184 186
387 2 182 181 184 187
388 4 183 181 184 185
389 4 183 181 184 186
390 2 183 181 184 187
391 3 181 184 187 188
392 1 185 184 187 188
393 1 186 184 187 188
394 1 184 187 188 189
395 1 184 187 188 190
396 3 184 187 188 191
397 2 187 188 191 192
398 2 187 188 191 193
399 5 187 188 191 194
400 4 189 188 191 192
401 4 189 188 191 193
402 2 189 188 191 194
403 4 190 188 191 192
404 4 190 188 191 193
405 2 190 188 191 194
406 3 188 191 194 195
407 1 192 191 194 195
408 1 193 191 194 195
409 1 191 194 195 196
410 1 191 194 195 197
411 3 191 194 195 198
412 2 194 195 198 199
413 2 194 195 198 200
414 5 194 195 198 201
415 4 196 195 198 199
416 4 196 195 198 200
417 2 196 195 198 201
418 4 197 195 198 199
419 4 197 195 198 200
420 2 197 195 198 201
421 3 195 198 201 202
422 1 199 198 201 202
423 1 200 198 201 202
424 1 198 201 202 203
425 1 198 201 202 204
426 3 198 201 202 205
427 2 201 202 205 206
428 2 201 202 205 207
429 5 201 202 205 208
430 4 203 202 205 206
431 4 203 202 205 207
432 2 203 202 205 208
433 4 204 202 205 206
434 4 204 202 205 207
435 2 204 202 205 208
436 3 202 205 208 209
437 1 206 205 208 209
438 1 207 205 208 209
439 1 205 208 209 210
440 1 205 208 209 211
441 3 205 208 209 212
442 2 208 209 212 213
443 2 208 209 212 214
444 5 208 209 212 215
445 4 210 209 212 213
446 4 210 209 212 214
447 2 210 209 212 215
448 4 211 209 212 213
449 4 211 209 212 214
450 2 211 209 212 215
451 3 209 212 215 216
452 1 213 212 215 216
453 1 214 212 215 216
454 1 212 215 216 217
455 1 212 215 216 218
456 3 212 215 216 219
457 2 215 216 219 220
458 2 215 216 219 221
459 5 215 216 219 222
460 4 217 216 219 220
461 4 217 216 219 221
462 2 217 216 219 222
463 4 218 216 219 220
464 4 218 216 219 221
465 2 218 216 219 222
466 3 216 219 222 223
467 1 220 219 222 223
468 1 221 219 222 223
469 1 219 222 223 224
470 1 219 222 223 225
471 3 219 222 223 226
472 2 222 223 226 227
473 2 222 223 226 228
474 5 222 223 226 229
475 4 224 223 226 227
476 4 224 223 226 228
477 2 224 223 226 229
478 4 225 223 226 227
479 4 225 223 226 228
480 2 225 223 226 229
481 3 223 226 229 230
482 1 227 226 229 230
483 1 228 226 229 230
484 1 226 229 230 231
485 1 226 229 230 232
486 3 226 229 230 233
487 2 229 230 233 234
488 2 229 230 233 235
489 5 229 230 233 236
490 4 231 230 233 234
491 4 231 230 233 235
492 2 231 230 233 236
493 4 232 230 233 234
494 4 232 230 233 235
495 2 232 230 233 236
496 3 230 233 236 237
497 1 234 233 236 237
498 1 235 233 236 237
499 1 233 236 237 238
500 1 233 236 237 239
501 3 233 236 237 240
502 2 236 237 240 241
503 2 236 237 240 242
504 5 236 237 240 243
505 4 238 237 240 241
506 4 238 237 240 242
507 2 238 237 240 243
508 4 239 237 240 241
509 4 239 237 240 242
510 2 239 237 240 243
511 3 237 240 243 244
512 1 241 240 243 244
513 1 242 240 243 244
514 1 240 243 244 245
515 1 240 243 244 246
516 3 240 243 244 247
517 2 243 244 247 248
518 2 243 244 247 249
519 5 243 244 247 250
520 4 245 244 247 248
521 4 245 244 247 249
522 2 245 244 247 250
523 4 246 244 247 248
524 4 246 244 247 249
525 2 246 244 247 250
526 3 244 247 250 251
527 1 248 247 250 251
528 1 249 247 250 251
529 1 247 250 251 252
530 1 247 250 251 253
531 3 247 250 251 254
532 2 250 251 254 255
533 2 250 251 254 256
534 5 250 251 254 257
535 4 252 251 254 255
536 4 252 251 254 256
537 2 252 251 254 257
538 4 253 251 254 255
539 4 253 251 254 256
540 2 253 251 254 257
541 3 251 254 257 258
542 1 255 254 257 258
543 1 256 254 257 258
544 1 254 257 258 259
545 1 254 257 258 260
546 3 254 257 258 261
547 2 257 258 261 262
548 2 257 258 261 263
549 5 257 258 261 264
550 4 259 258 261 262
551 4 259 258 261 263
552 2 259 258 261 264
553 4 260 258 261 262
554 4 260 258 261 263
555 2 260 258 261 264
556 3 258 261 264 265
557 1 262 261 264 265
558 1 263 261 264 265
559 1 261 264 265 266
560 1 261 264 265 267
561 3 261 264 265 268
562 2 264 265 268 269
563 2 264 265 268 270
564 5 264 265 268 271
565 4 266 265 268 269
566 4 266 265 268 270
567 2 266 265 268 271
568 4 267 265 268 269
569 4 267 265 268 270
570 2 267 265 268 271
571 3 265 268 271 272
572 1 269 268 271 272
573 1 270 268 271 272
574 1 268 271 272 273
575 1 268 271 272 274
576 3 268 271 272 275
577 2 271 272 275 276
578 2 271 272 275 277
579 5 271 272 275 278
580 4 273 272 275 276
581 4 273 272 275 277
582 2 273 272 275 278
583 4 274 272 275 276
584 4 274 272 275 277
585 2 274 272 275 278
586 3 272 275 278 279
587 1 276 275 278 279
588 1 277 275 278 279
589 1 275 278 279 280
590 1 275 278 279 281
591 3 275 278 279 282
592 2 278 279 282 283
593 2 278 279 282 284
594 5 278 279 282 285
595 4 280 279 282 283
596 4 280 279 282 284
597 2 280 279 282 285
598 4 281 279 282 283
599 4 281 279 282 284
600 2 281 279 282 285
601 3 279 282 285 286
602 1 283 282 285 286
603 1 284 282 285 286
604 1 282 285 286 287
605 1 282 285 286 288
606 3 282 285 286 289
607 2 285 286 289 290
608 2 285 286 289 291
609 5 285 286 289 292
610 4 287 286 289 290
611 4 287 286 289 291
612 2 287 286 289 292
613 4 288 286 289 290
614 4 288 286 289 291
615 2 288 286 289 292
616 3 286 289 292 293
617 1 290 289 292 293
618 1 291 289 292 293
619 1 289 292 293 294
620 1 289 292 293 295
621 3 289 292 293 296
622 2 292 293 296 297
623 2 292 293 296 298
624 5 292 293 296 299
625 4 294 293 296 297
626 4 294 293 296 298
627 2 294 293 296 299
628 4 295 293 296 297
629 4 295 293 296 298
630 2 295 293 296 299
631 3 293 296 299 300
632 1 297 296 299 300
633 1 298 296 299 300
634 1 296 299 300 301
635 1 296 299 300 302
636 3 296 299 300 303
637 2 299 300 303 304
638 2 299 300 303 305
639 5 299 300 303 306
640 4 301 300 303 304
641 4 301 300 303 305
642 2 301 300 303 306
643 4 302 300 303 304
644 4 302 300 303 305
645 2 302 300 303 306
646 3 300 303 306 307
647 1 304 303 306 307
648 1 305 303 306 307
649 1 303 306 307 308
650 1 303 306 307 309
651 3 303 306 307 310
652 2 306 307 310 311
653 2 306 307 310 312
654 5 306 307 310 313
655 4 308 307 310 311
656 4 308 307 310 312
657 2 308 307 310 313
658 4 309 307 310 311
659 4 309 307 310 312
660 2 309 307 310 313
661 3 307 310 313 314
662 1 311 310 313 314
663 1 312 310 313 314
664 1 310 313 314 315
665 1 310 313 314 316
666 3 310 313 314 317
667 2 313 314 317 318
668 2 313 314 317 319
669 5 313 314 317 320
670 4 315 314 317 318
671 4 315 314 317 319
672 2 315 314 317 320
673 4 316 314 317 318
674 4 316 314 317 319
675 2 316 314 317 320
676 3 314 317 320 321
677 1 318 317 320 321
678 1 319 317 320 321
679 1 317 320 321 322
680 1 317 320 321 323
681 3 317 320 321 324
682 2 320 321 324 325
683 2 320 321 324 326
684 5 320 321 324 327
685 4 322 321 324 325
686 4 322 321 324 326
687 2 322 321 324 327
688 4 323 321 324 325
689 4 323 321 324 326
690 2 323 321 324 327
691 3 321 324 327 328
692 1 325 324 327 328
693 1 326 324 327 328
694 1 324 327 328 329
695 1 324 327 328 330
696 3 324 327 328 331
697 2 327 328 331 332
698 2 327 328 331 333
699 5 327 328 331 334
700 4 329 328 331 332
701 4 329 328 331 333
702 2 329 328 331 334
703 4 330 328 331 332
704 4 330 328 331 333
705 2 330 328 331 334
706 3 328 331 334 335
707 1 332 331 334 335
708 1 333 331 334 335
709 1 331 334 335 336
710 1 331 334 335 337
711 3 331 334 335 338
712 2 334 335 338 339
713 2 334 335 338 340
714 5 334 335 338 341
715 4 336 335 338 339
716 4 336 335 338 340
717 2 336 335 338 341
718 4 337 335 338 339
719 4 337 335 338 340
720 2 337 335 338 341
721 3 335 338 341 342
722 1 339 338 341 342
723 1 340 338 341 342
724 1 338 341 342 343
725 1 338 341 342 344
726 3 338 341 342 345
727 2 341 342 345 346
728 2 341 342 345 347
729 5 341 342 345 348
730 4 343 342 345 346
731 4 343 342 345 347
732 2 343 342 345 348
733 4 344 342 345 346
734 4 344 342 345 347
735 2 344 342 345 348
736 3 342 345 348 349
737 1 346 345 348 349
738 1 347 345 348 349
739 1 345 348 349 350
740 1 345 348 349 351
741 3 345 348 349 352
742 2 348 349 352 353
743 2 348 349 352 354
744 5 348 349 352 355
745 4 350 349 352 353
746 4 350 349 352 354
747 2 350 349 352 355
748 4 351 349 352 353
749 4 351 349 352 354
750 2 351 349 352 355
751 3 349 352 355 356
752 1 353 352 355 356
753 1 354 352 355 356
754 1 352 355 356 357
755 1 352 355 356 358
756 3 352 355 356 359
757 2 355 356 359 360
758 2 355 356 359 361
759 5 355 356 359 362
760 4 357 356 359 360
761 4 357 356 359 361
762 2 357 356 359 362
763 4 358 356 359 360
764 4 358 356 359 361
765 2 358 356 359 362
766 3 356 359 362 363
767 1 360 359 362 363
768 1 361 359 362 363
769 1 359 362 363 364
770 1 359 362 363 365
771 3 359 362 363 366
772 2 362 363 366 367
773 2 362 363 366 368
774 5 362 363 366 369
775 4 364 363 366 367
776 4 364 363 366 368
777 2 364 363 366 369
778 4 365 363 366 367
779 4 365 363 366 368
780 2 365 363 366 369
781 3 363 366 369 370
782 1 367 366 369 370
783 1 368 366 369 370
784 1 366 369 370 371
785 1 366 369 370 372
786 3 366 369 370 373
787 2 369 370 373 374
788 2 369 370 373 375
789 5 369 370 373 376
790 4 371 370 373 374
791 4 371 370 373 375
792 2 371 370 373 376
793 4 372 370 373 374
794 4 372 370 373 375
795 2 372 370 373 376
796 3 370 373 376 377
797 1 374 373 376 377
798 1 375 373 376 377
799 1 373 376 377 378
800 1 373 376 377 379
801 3 373 376 377 380
802 2 376 377 380 381
803 2 376 377 380 382
804 5 376 377 380 383
805 4 378 377 380 381
806 4 378 377 380 382
807 2 378 377 380 383
808 4 379 377 380 381
809 4 379 377 380 382
810 2 379 377 380 383
811 3 377 380 383 384
812 1 381 380 383 384
813 1 382 380 383 384
814 1 380 383 384 385
815 1 380 383 384 386
816 3 380 383 384 387
817 2 383 384 387 388
818 2 383 384 387 389
819 5 383 384 387 390
820 4 385 384 387 388
821 4 385 384 387 389
822 2 385 384 387 390
823 4 386 384 387 388
824 4 386 384 387 389
825 2 386 384 387 390
826 3 384 387 390 391
827 1 388 387 390 391
828 1 389 387 390 391
829 1 387 390 391 392
830 1 387 390 391 393
831 3 387 390 391 394
832 2 390 391 394 395
833 2 390 391 394 396
834 5 390 391 394 397
835 4 392 391 394 395
836 4 392 391 394 396
837 2 392 391 394 397
838 4 393 391 394 395
839 4 393 391 394 396
840 2 393 391 394 397
841 3 391 394 397 398
842 1 395 394 397 398
843 1 396 394 397 398
844 1 394 397 398 399
845 1 394 397 398 400
846 3 394 397 398 401
847 2 397 398 401 402
848 2 397 398 401 403
849 5 397 398 401 404
850 4 399 398 401 402
851 4 399 398 401 403
852 2 399 398 401 404
853 4 400 398 401 402
854 4 400 398 401 403
855 2 400 398 401 404
856 3 398 401 404 405
857 1 402 401 404 405
858 1 403 401 404 405
859 1 401 404 405 406
860 1 401 404 405 407
861 1 401 404 405 408
